97,98,99,99,99,99,99,97,97,97,99,99,99,99,97,97,99,97,97,99,99,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,97,97,97,97,97,97
97,98,99,99,99,99,99,97,97,97,97,99,99,99,97,97,97,97,97,99,99,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,97,97,97,97
97,98,99,99,99,99,99,97,97,97,97,99,99,97,97,97,97,97,99,99,99,99,97,97,97,99,99,97,97,97,97,97,97,99,99,99,97,99,97,97,97,97,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,97,97,97,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,97,97,97,97
97,98,99,99,99,99,99,97,97,97,99,99,99,97,97,97,97,97,97,99,99,99,99,99,99,99,99,97,97,97,97,97,97,99,99,99,99,99,97,97,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,97,97,97,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,97,97,97,97
97,98,99,99,99,99,99,99,99,99,99,99,99,99,99,97,97,97,97,99,99,99,99,99,99,99,97,97,97,97,97,97,97,97,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,97,97,97,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,97,97,97,97,97
97,98,99,99,99,99,99,99,97,97,99,99,99,99,99,97,97,99,99,99,99,99,99,99,99,99,97,97,97,97,97,97,97,97,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,97,97,97,97,99,99,97,97,97,99,99,99,99,99,99,99,99,99,99,99,99,99,99
97,98,99,99,99,99,99,99,97,97,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,97,97,97,99,99,99,97,97,97,97,99,99,99,97,97,99,97,97,99,99,99,99,99,99,99,99,99,99,97,99,97,99,99,97,97,97,99,97,97,106,97,97,99,99,99,99,99,99,99,99,99,99,99,99,99,99
97,98,99,99,99,97,97,97,97,97,97,97,97,99,99,99,99,97,99,99,99,99,99,99,99,97,97,97,99,99,99,99,97,97,97,99,99,99,97,97,97,97,97,99,99,99,99,99,99,99,99,99,99,97,97,97,97,97,97,97,106,106,106,106,107,107,107,99,99,99,99,99,99,97,97,99,99,99,99,99,99
97,98,99,99,99,97,97,97,97,97,97,97,97,99,97,97,97,97,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,97,97,97,97,97,99,99,99,99,99,99,99,99,99,105,105,105,105,106,106,106,106,106,106,106,106,106,107,107,107,107,99,97,97,97,97,97,97,99,99,99,99,99,99
97,98,99,99,99,99,99,97,97,97,97,99,99,99,97,97,97,97,97,97,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,97,97,97,97,97,97,99,99,99,99,99,99,105,105,105,105,105,105,106,106,106,106,106,106,106,114,114,114,107,107,107,107,97,97,97,97,97,97,97,97,99,99,99,99
97,98,99,99,99,99,99,97,97,97,97,97,99,99,99,97,97,97,97,99,99,99,99,99,99,99,99,99,97,97,99,99,99,99,99,99,99,99,99,97,97,97,97,99,99,99,99,99,105,105,105,105,105,105,105,105,106,106,106,106,114,114,114,114,114,115,115,107,107,97,97,97,97,97,97,97,97,99,99,99,99
97,98,99,99,99,99,97,97,97,97,97,97,99,99,97,97,97,97,97,99,99,99,99,99,99,99,99,99,97,97,97,97,99,99,99,99,99,99,99,97,99,99,99,99,99,99,99,105,105,105,105,113,113,113,113,114,114,114,114,114,114,114,114,114,115,115,115,107,107,107,97,97,97,97,97,97,97,99,99,99,99
97,98,97,97,99,99,97,97,99,99,97,97,99,99,97,97,99,97,97,99,99,99,99,99,99,99,97,97,97,97,97,97,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,105,105,105,113,113,113,113,113,114,114,114,114,114,114,114,117,117,115,115,115,107,107,107,97,97,97,97,97,99,99,99,99,99,99
97,98,97,97,97,97,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,97,97,97,97,99,99,99,99,99,99,99,99,97,97,97,99,99,99,99,99,105,105,113,113,113,113,113,116,116,114,114,114,114,117,117,117,117,117,115,115,115,107,107,97,97,97,97,97,99,99,99,99,99,99
